기능			함수

보간 (Lerp)		Mathf.Lerp(), Mathf.SmoothStep(), Mathf.LerpAngle()

이동 (속도 조절)		Mathf.MoveTowards(), Mathf.SmoothDamp()

값 제한 (Clamp)		Mathf.Clamp(), Mathf.Clamp01()

반복 (Loop)		Mathf.Repeat(), Mathf.PingPong()

랜덤 & 노이즈		Mathf.PerlinNoise()

각도 & 회전		Mathf.DeltaAngle(), Mathf.Deg2Rad, Mathf.Rad2Deg


[ Mathf.Repeat(t, length) ] 		→ 값이 반복되도록 제한
[ Mathf.PingPong(t, length) ] 	→ 왕복하는 반복 값
[ Mathf.DeltaAngle(a, b) ]		→ 두 각도 차이 계산
[ Mathf.PerlinNoise(x, y) ] 		→ 부드러운 랜덤 값 생성
[ Mathf.Abs(value) ] 		→ 절댓값 반환
[ Mathf.Sign(value) ] 		→ 양수/음수 판별
[ Mathf.Deg2Rad ], [ Mathf.Rad2Deg ]	→ 각도 변환
